  
　　志第二十 地理三  
　　贞元十年五月，师古服阕，加检校礼部尚书。十二年正月，检校尚书右仆射。十一月，师古丁母忧，起复左金吾上将军同正。十五年正月，师古、杜佑、李栾妾媵并为国夫人。十六年六月，与淮南节度使杜佑同制加中书门下平章事。及德宗遗诏下，告哀使未至，义成军节度使李元素以与师古邻道，录遗诏报师古，以示无外。师古遂集将士，引元素使者谓曰：师古近得邸吏状，具承圣躬万福。李元素岂欲反，乃忽伪录遗诏以寄。师古三代受国恩，位兼将相，见贼不可以不讨。”遂杖元素使者，遽出后以讨元素为名，冀因国丧以侵州县。俄闻顺宗即位，师古乃罢兵。，后累官至检校司徒、兼侍中。卒赠太傅。  
　　师道，师古异母弟。其母张忠志女。师道时知密州事，师古死，其奴不发丧，潜使迎师道于密而奉之。朝命久未至，师道谋于将吏，或欲加兵于四境，其判官高沐固止之。乃请进两税，守盐法，申官员，遣判官崔承宠、孔目官林英相继奏事。时杜黄裳作相，欲乘其未定也，以计分削之，宪宗以蜀川方扰，不能加兵于师道。元和元年七月，遂命建王审遥领节度，授师道检校左散骑常侍、兼御史大夫，权知郓州事，弃淄青节度留后。十月，加检校工部尚书，兼郓州大都督府长史，充平卢军及淄青节度副大使，知节度事、管内支度营田观察处置、陆运海运押新罗渤海两蕃等使。自正己至师道，窃有郓、曹等十二州，六十年矣。惧众不附己，皆用严法制之。大将持兵镇于外者，皆质其妻子；或谋归款于朝，事泄，其家无少长皆杀之。以故能劫其众，父子兄弟相传焉。五年七月，检校尚书右仆射。  
　　十年，王师讨蔡州，师道使贼烧河阴仓，断建陵桥。初，师道置留邸于河南府，兵谍杂以往来，吏不敢辨。因吴元济北犯汝、郑，郊畿多警，防御兵尽戍伊阙，师道潜以兵数十百人内其邸，谋焚宫阙而肆杀掠。既烹牛飨众矣，明日将出，会有小将杨进、李再兴者诣留守吕元膺告变，元膺追伊阙兵围之，半日不敢进攻。防御判官王茂元杀一人而后进，或有毁其墉而入者。贼众突出杀人，围兵奔骇，贼得结伍中衢，内其妻子于囊橐中，以甲胄殿而行，防御兵不敢追。贼出长夏门，转掠郊墅，东济伊水，入嵩山。元膺诫境上兵重购以捕之。数月，有山棚鬻鹿于市，贼遇而夺之，山棚走而征其党，或引官军共围之谷中，尽获之。穷理得其魁首，乃中岳寺僧圆静，年八十余，尝为史思明将，伟悍过人。初执之，使巨力者奋锤，不能折胫。圆静骂曰：“鼠子，折人脚犹不能，敢称健乎！”乃自置其足教折之。临刑，乃曰：“误我事，不得使洛城流血。”死者凡数十人。留守御将二人、都亭驿卒五人、甘水驿卒三人，皆潜受其职署，而为之耳目，自始谋及将败，无知者。初，师道多买田于伊阙、陆浑之间，凡十所处，欲以舍山而衣食之。有訾嘉珍、门察者，潜部分之，以属圆静，以师道钱千万伪理嵩山之佛光寺，期以嘉珍窃发时举火于山中，集二县山棚人作乱。及穷按之，嘉珍、门察，乃贼武元衡者，元膺具状以闻。及诛吴元济，师道恐惧，上表乞听朝旨，请割三州并遣长子入侍宿卫，诏许之。  
　　师道识暗，政事皆决于群婢。婢有号蒲大姊、袁七娘者，为谋主，乃言曰：“自先司徒以来，有此十二州，奈何一日无苦而割之耶！今境内兵士数十万人，不献三州，不过发兵相加，可以力战，战不胜，乃议割地，未晚也。”师道从之而止，表言军情不叶，乃诏诸军讨伐。十年十二月，武宁军节度使李愿遣将王智兴击破师道之众九千，斩首二千余级，获牛马四千，遂至平阴。十一年十一月，加师道司空，仍遣给事中柳公绰往宣慰，且观所为，欲宽容之。师道苟以逊顺为辞，长恶不悛。十三年七月，沧州节度使郑权破淄青贼于齐州福城县，斩首五百余级。十月，徐州节度使李愬、兵马使李祐于兗州鱼台县破贼三千余人。魏博节度使田弘正率本军自阳刘渡河，距郓州九十里下营，再接战，破贼三万余众，生擒三千人，收器械不可胜纪。陈许节度使李光颜于濮阳县界破贼，收斗门城、杜庄栅。田弘正复于故东阿县界破贼五万。诸军四合，累下城栅。  
　　师道使刘悟将兵当魏博军，既败，数令促战。师未进，乃使奴召悟计事。悟知其来杀己，乃称病不出，召将吏谋曰：“魏博兵强，乘胜出战，必败吾师，不出则死。今天子所诛，司空一人而已。悟与公等皆被驱逐就死地，何如转祸为福，杀其来使，以兵趣郓州，立大功以求富贵。”众皆曰：“善。”乃迎其使而斩之，遂赉师道追牒，以兵趣郓州。及夜，至门，示以师道追牒，乃得入。兵士继进，至球场，因围其内城，以火攻之，擒师道而斩其首，送于魏博军，元和十四年二月也。是月，弘正献于京师，天子命左右军如受馘仪，先献于太庙效社，宪宗御兴安门受之，百僚称贺。  
　　初，东军诸道行营节度擒逆贼将夏侯澄等共四十七人，诏曰：“附丽凶党，拒抗王师，国有常刑，悉合诛戮。朕以久居污俗，皆被胁从，况讨伐已来，时日不几，纵怀转祸之计，未有效款之由，情似可矜，朕不忍杀。况三军百姓，孰非吾人，诏令颁行，罪止师道。方欲拯于涂炭，是用活其性命，诚为屈法，庶使知恩。并宜特从释放，仍令却递送至魏博及义成行营，各委节度收管驱使。如父母血属犹在贼中，或羸老疾病情切归还者，仍量事优当放去，务备相全贷，何所疑留。”及澄等至行营，贼觇知传告，叛徒皆感朝恩，由是刘悟得行其谋焉。  
　　师道妻魏氏及小男并配掖庭。堂弟师贤、师智配流春州，侄弘巽配流雷州。诏分其十二州为三节度，俾马总、薛平、王遂分镇焉。仍命宰臣崔群撰碑以纪其绩。国家自天宝末安禄山首乱两河，至宝应元年王师平史朝义，其将薛嵩、李怀仙、田承嗣、李宝臣等受伪命分领州郡，朝廷厌兵，因仆固怀恩请，就加官爵。及侯希逸为军人逐出，正己又据齐、鲁之地，既而递相胶固，联结姻好，职贡不入，法令不加，率以为常。仍皆署其子为副大使，父死子立，则以三军之请闻，亦有为大将所杀而自立者。自安、史以后，迄至于贞元，朝廷多务优容，每闻擅袭，因而授之，以故六十余年，两河号为反侧之俗。宪宗知人善任，削平乱迹，两河复为王土焉。师道妻魏氏，元和十五年出家为尼。  
　　洧，正己从父兄也。正己用为徐州刺史。正己死，子纳犯宋州，洧以其州归顺，加御史大夫，封潮阳郡王，食实封二百户，充招谕使。初，洧遣摄巡官崔程奉表至京师，令口奏并白宰相：“徐州恐不能独当贼，若得徐、海、沂三州节度都团练使，即必立功。况海、沂两州，亦并为贼纳所据，非国家州县。其刺史王涉、马万通等，洧并素与之约，若有诏命，冀必成功。”程乍自外到阙，以为宰相一也，乃先以其言白张镒，镒言于卢杞。杞怒程不先白己，故洧所请不行，杞妨公害私，皆此类也。及李纳遣兵攻徐州，刘洽与诸将击退之，贼势未衰，始加洧徐、海、沂都团练观察使，寻加密州。时海、密州皆为贼所据，不受洧命。旋加洧检校户部尚书。未几，疽发背，稍平，乃大具糜饼，饭僧于市，洧乘平肩舆自临其场，市人欢呼，洧惊，疽溃于背而卒，赠左仆射。  
　　史臣曰：自安、史乱离，河朔割据，虽外尊朝旨，而内蓄奸谋。薛嵩祖父，国之名将，及身濡足贼廷，既沐国恩，尚存家法，守土奉职，终身一心，果有令人，克全余庆。彰居丧循礼，有士子之风；驭众权谋，著将军之业。中外善政，终始令名，成功不居，告老致仕，方之者鲜矣。背逆归国，治兵牧民，上表推诚，举贤代己，时称能善始善终者也。建志禀遗训，克全令名，不能终保功业，惜哉！神功忠勇，竟著勋名；希逸荒狂，自失茅土。师道祖父弟兄，盗据青、郓，得计则潜图凶逆，失势则伪奉朝旨，向背任情，数十年矣。或问曰：师古之前，三帅而不灭；师道继立，数年而亡者，何哉？答曰：纳与师古，自运奸谋，躬临戎事；朝廷任卢杞，以私妨公，致怀光变忠为逆，李纳父子，宜其苟延。洎宪宗当朝，裴度为相，君臣道合，中外情通；师道外任诸奴，内听群婢，军民携贰，家族灭亡，不亦宜乎！假息数年，犹为多矣，何所疑焉？  
　　赞曰：田神功勇能立勋，令狐彰死不失节。薛平振家世以显扬，师道任臧获则亡灭。  
　　列传第七十五  
　　○张镒 冯河清附　　　刘从一　萧复　柳浑  
　　张镒，苏州人，朔方节度使齐丘之子也。以门廕授左卫兵曹参军。郭子仪为关内副元帅，以尝伏事齐丘，辟镒为判官。授大理评事，迁殿中侍御史。乾元初，华原令卢枞以公事呵责邑人内侍齐令诜，令诜衔之，构诬。外发镒按验，枞当降官，及下有司，枞当杖死。镒其公服白其母曰：“上疏理枞，枞必免死，镒必坐贬。若以私则镒负于当官，贬则以太夫人为忧，敢问所安？”母曰：尔无累于道，吾所安也。”遂执奏正罪，枞获配流，镒贬抚州司户。量移晋陵令，未之官，洪吉观察张镐辟为判官，奏授殿中侍御史。迁屯田员外郎，转祠部、右司二员外。母忧居丧有闻，免丧，除司勋员外。交游不杂，与杨绾、崔祐甫相善。大历五年，除濠州刺史，为政清净，州事大理。乃招经术之士，讲训生徒，比去郡，升明经者四十余人。撰《三礼图》九卷、《五经微旨》十四卷、《孟子音义》三卷。李灵曜反于汴州，镒训练乡兵，严守御之备，诏书褒异，加侍御史、沿淮镇守使。寻迁寿州刺史，使如故。德宗即位，除江南西道都团练观察使、洪州刺史、兼御史中丞，征拜吏部侍郎，寻除河中晋绛都防御观察使。到官数日，改汴滑节度观察使、汴州刺史、兼御史大夫，以疾辞，逗留于中路，征入，养疾私第。未几，拜中书侍郎、平章事、集贤殿学士，修国史。  
　　建中三年正月，太仆卿赵纵为奴当千发其阴事，纵下御史台，贬循州司马，留当千于内侍省。镒上疏论之曰：  
　　伏见赵纵为奴所告下狱，人皆震惧，未测圣情。贞观二年，太宗谓侍臣曰：比有奴告其主谋逆，此极弊法，特须禁断。假令有谋反者，必不独成，自有他人论之，岂藉其奴告也。自今已后，奴告主者皆不受，尽令斩决。”由是贱不得干贵，下不得陵上，教化之本既正，悖乱之渐不生。为国之经，百代难改，欲全其事体，实在防微。顷者长安令李济得罪因奴，万年令霍晏得罪因婢，愚贱之辈，悖慢成风，主反畏之，动遭诬告，充溢府县，莫能断决。建中元年五月二十八日，诏曰：准斗竞律，诸奴婢告主，非谋叛已上者，同自首法，并准律处分。”自此奴婢复顺，狱诉稍息。今赵纵非叛逆，奴实奸凶，奴在禁中，纵独下狱，考之于法，或恐未正。将帅之功，莫大于子仪；人臣之位，莫大于尚父。殁身未几，坟土仅乾，两婿先已当辜，赵纵今又下狱。设令纵实抵法，所告非奴，才经数月，连罪三婿。录勋念旧，犹或可容，况在章程，本宜宥免。陛下方诛群贼，大用武臣，虽见宠于当时，恐息望于他日。太宗之令典尚在，陛下之明诏始行，一朝偕违，不与众守，于教化恐失，于刑法恐烦，所益悉无，所伤至广。臣非私赵纵，非恶此奴，叨居股肱，职在匡弼，斯昌大体，敢不极言。伏乞圣慈，纳臣愚恳。  
　　上深纳之，纵于是左贬而已，当千杖杀之。镒乃令召子仪家僮数百人，以死奴示之。  
　　卢杞忌镒名重道直，无以陷之，以方用兵西边，杞乃伪请行，上固以不可，因荐镒以中书侍郎为凤翔陇右节度使代硃泚，与吐蕃相尚结赞等盟于清水。将盟，镒与结赞约各以二千人赴坛所，执兵者半之，列于坛外二百步；散从者半之，分立坛下。镒与宾佐齐映、齐抗及盟官崔汉衡、樊泽、常鲁、于頔等七人，皆朝服；结赞与其本国将相论悉颊藏、论臧热、论利陁、斯官者、论力徐等亦七人，俱升坛为盟。初，约汉以牛，蕃以马为牲，镒耻与之盟，将杀其礼，乃请结赞曰：“汉非牛不田，蕃非马不行，今请以羊豕犬三物代之。”结赞许诺。时塞外无豕，结赞请以羝羊，镒出犬、白羊，乃坎于坛北刑之，杂血一器而歃，盟文曰：  
