元史

卷一 本纪第一
　　岳镇海渎
　　岳镇海渎代祀，自中统二年始。凡十有九处，分五道。后乃以东岳、东海、东镇、北镇为东道，中岳、淮渎、济渎、北海、南岳、南海、南镇为南道，北岳、西岳、后土、河渎、中镇、西海、西镇、江渎为西道。既而又以驿骑迂远，复为五道，道遣使二人，集贤院奏遣汉官，翰林院奏遣蒙古官，出玺书给驿以行。中统初，遣道士，或副以汉官。至元二十八年正月，帝谓中书省臣言曰：“五岳四渎祠事，朕宜亲往，道远不可。大臣如卿等又有国务，宜遣重臣代朕祠之，汉人选名儒及道士习祀事者。”
　　其礼物，则每处岁祀银香合一重二十五两，五岳组金幡二、钞五百贯，四渎织金幡二、钞二百五十贯，四海、五镇销金幡二、钞二百五十贯，至则守臣奉诏使行礼。皇帝登宝位，遣官致祭，降香幡合如前礼，惟各加银五十两，五岳各中统钞五百贯，四渎、四海、五镇各中统钞二百五十贯。或他有祷，礼亦如之。
　　其封号，至元二十八年春二月，加上东岳为天齐大生仁圣帝，南岳司天大化昭圣帝，西岳金天大利顺圣帝，北岳安天大贞玄圣帝，中岳中天大宁崇圣帝。加封江渎为广源顺济王，河渎灵源弘济王，淮渎长源溥济王，济渎清源善济王，东海广德灵会王，南海广利灵孚王，西海广润灵通王，北海广泽灵佑王。成宗大德二年二月，加封东镇沂山为元德东安王，南镇会稽山为昭德顺应王，西镇吴山为成德永靖王，北镇医巫闾山为贞德广宁王，中镇霍山为崇德应灵王，敕有司岁时与岳渎同祀。
　　郡县社稷
　　至元十年八月甲辰朔，颁诸路立社稷坛壝仪式。十六年春三月，中书省下太常礼官，定郡县社稷坛壝、祭器制度、祀祭仪式，图写成书，名《至元州郡通礼》。元贞二年冬，复下太常，议置坛于城西南二坛，方广视太社、太稷，杀其半。壶尊二，笾豆皆八，而无乐。牲用羊豕，余皆与太社、太稷同。三献官以州长贰为之。
　　郡县宣圣庙
　　中统二年夏六月，诏宣圣庙及所在书院有司，岁时致祭，月朔释奠。八月丁酉，命开平守臣释奠于宣圣庙。成宗即位，诏曲阜林庙，上都、大都诸路府州县邑庙学、书院，赡学土地及贡士庄田，以供春秋二丁、朔望祭祀，修完庙宇。自是天下郡邑庙学，无不完葺，释奠悉如旧仪。
　　郡县三皇庙
　　元贞元年，初命郡县通祀三皇，如宣圣释奠礼。太皞伏羲氏以勾芒氏之神配，炎帝神农氏以祝融氏之神配，轩辕黄帝氏以风后氏、力牧氏之神配。黄帝臣俞跗以下十人，姓名载于医书者，从祀两庑。有司岁春秋二季行事，而以医师主之。
　　岳镇海渎常祀
　　至元三年夏四月，定岁祀岳镇海渎之制。正月东岳、镇、海渎，土王日祀泰山于泰安州，沂山于益都府界，立春日祀东海于莱州界，大淮于唐州界。三月南岳、镇、海渎，立夏日遥祭衡山，土王日遥祭会稽山，皆于河南府界，立夏日遥祭南海、大江于莱州界。六月中岳、镇，土王日祀嵩山于河南府界，霍山于平阳府界。七月西岳、镇、海渎，土王日祀华山于华州界，吴山于陇县界，立秋日遥祭西海、大河于河中府界。十月北岳、镇、海渎，土王日祀恆山于曲阳县界，医巫闾于辽阳广宁路界，立冬日遥祭北海于登州界，济渎于济源县。祀官，以所在守土官为之。既有江南，乃罢遥祭。
　　风雨雷师
　　风、雨、雷师之祀，自至元七年十二月，大司农请于立春后丑日，祭风师于东北郊；立夏后申日，祭雷、雨师于西南郊。仁宗延祐五年，乃即二郊定立坛壝之制，其仪注阙。
　　武成王
　　武成王立庙于枢密院公堂之西，以孙武子、张良、管仲、乐毅、诸葛亮以下十人从祀。每岁春秋仲月上戊，以羊一、豕一、牺尊、象尊、笾、豆、俎、爵，枢密院遣官，行三献礼。
　　古帝王庙
　　尧帝庙在平阳。舜帝庙，河东、山东济南历山、濮州、湖南道州皆有之。禹庙在河中龙门。至元元年七月，龙门禹庙成，命侍臣持香致敬，有祝文。十二年二月，立伏羲、女娲、舜、汤等庙于河中解州、洪洞、赵城。十五年四月，修会川县盘古王祠，祀之。二十四年闰二月，敕春秋二仲丙日，祀帝尧庙。致和元年，礼部移太常送博士议，舜、禹之庙合依尧祠故事，每岁春秋仲月上旬卜日，有司蠲洁致祭，官给祭物。至顺元年三月，从太常奉礼郎薛元德言，彰德路汤阴县北故羑里城周文王祠，命有司奉祀如故事。
　　周公庙
　　周公庙在凤翔府岐山之阳。天历二年六月，以岐阳庙为岐阳书院，设学官，春秋释奠周文宪王如孔子庙仪。凡有司致祭先代圣君名臣，皆有牲无乐。
　　名山大川忠臣义士之祠
　　凡名山大川、忠臣义士在祀典者，所在有司主之。惟南海女神灵惠夫人，至元中，以护海运有奇应，加封天妃神号，积至十字，庙曰灵慈。直沽、平江、周泾、泉、福、兴化等处，皆有庙。皇庆以来，岁遣使赍香遍祭，金幡一合，银一铤，付平江官漕司及本府官，用柔毛酒醴，便服行事。祝文云：“维年月日，皇帝特遣某官等，致祭于护国庇民广济福惠明著天妃。”
　　功臣祠
　　功臣之祠，惟故淮安忠武王立庙于杭，春秋二仲月次戊，祀以少牢，用笾豆簠簋，行酌献礼。若魏国文正公许衡庙在大名，顺德忠献王哈剌哈孙庙在顺德、武昌者，皆岁时致祭。自古帝王而下，祭器不用笾豆簠簋，仪非酌奠者，有司便服行礼，三上香奠酒而已。
　　大臣家庙
　　大臣家庙，惟至治初右丞相拜住得立五庙，同堂异室，而牲器仪式未闻。
 
　　------------------
　　




       
宋濂-->元史-->志第二十七下　祭祀六




志第二十七下　祭祀六
　　○至正亲祀南郊
　　至正三年十月十七日，亲祀昊天上帝于圜丘，以太祖皇帝配享，如旧行仪制。右丞相脱脱为亚献官，太尉、枢密知院阿鲁秃为终献官，御史大夫伯撒里为摄司徒，枢密知院汪家奴为大礼使，中书平章也先帖木兒、铁木兒达识二人为侍中，御史大夫也先帖木兒、中书右丞太平二人为门下侍郎，宣徽使达世帖睦尔、太常同知李好文二人为礼仪使，宣徽院使也先帖木兒执劈正斧，其余侍祀官依等第定拟。
　　前期八月初七日，太常礼仪院移关礼部，具呈都省，会集翰林、集贤、礼部等官，讲究典礼。九月内，承奉班都知孙玉铉具录《亲祀南郊仪注》云：致斋日停奏刑杀文字，应享执事官员莅誓于中书省。享前一日质明，所司备法驾仪仗暨侍享官分左右叙立于崇天门外，太仆卿控御马立于大明门外，侍仪官、导驾官各具公服，备擎执，立于致斋殿前。通事舍人二员引门下侍郎、侍中入殿相向立。侍中跪奏请皇帝中严，就拜兴，退出。少顷，引侍中跪奏外办，就拜兴。皇帝出致斋殿，侍中跪奏请皇帝升舆，侍仪官、导驾官引擎执前导，巡辇路至大明殿西陛下。侍中跪奏请皇帝降舆升殿，就拜兴。皇帝入殿，即御座。舍人引执事等官，叙于殿午陛下，相向立。通班舍人赞起居，引班鞠躬平身。舍人引门下侍郎、侍中入殿至御座前，门下侍郎、侍中相向立。侍中跪奏请皇帝降殿升舆，就拜兴。侍仪官前导，至大明殿门外，侍中跪奏请皇帝升舆，就拜兴。至大明门外，侍中跪奏请皇帝降舆乘马，门下侍郎跪奏请车驾进发，就拜兴，动称警跸。至崇天门外，门下侍郎跪奏请车驾少驻，敕众官上马，就拜兴。侍中承旨，退称曰“制可”，门下侍郎退传制，敕众官上马，赞者承传，敕众官于棂星门外上马。少顷，门下侍郎跪奏请车驾进发，就拜兴，动称警跸。华盖伞扇仪仗百官左右前导，教坊乐鼓吹不作。至郊坛南棂星门外，门下侍郎跪奏请皇帝权停，敕众官下马。侍中传制，敕众官下马，自卑而尊与仪仗倒卷而北，左右驻立。驾至内棂星门，侍中跪奏请皇帝降马，步入棂星门，由右偏门入。稍西，侍中跪奏请皇帝升舆，就拜兴。侍仪官暨导驾官引擎执前导，至大次殿门前，侍中跪奏请皇帝降舆，入就大次殿，就拜兴。皇帝入就大次，帘降，宿卫如式。侍中入跪奏，敕众官各退斋次，就拜兴。通事舍人承旨，敕众官各还斋次。尚食进膳讫，礼仪使以祝册奏御署讫，奉出，郊祀令受而奠于坫。
　　其享日丑时二刻，侍仪官备擎执，同导驾官列于大次殿前。通事舍人引侍中、门下侍郎入大次殿。侍中跪奏请皇帝中严，服衮冕，就拜兴，退。少顷，舍人再拜引侍中跪版奏外办，就拜兴，退出。礼仪使入跪奏皇帝行礼，就拜兴。帘卷出大次，侍仪官备擎执，同导驾官前导。皇帝至西壝门，侍仪官、导驾官擎执止于壝门外，近侍官、代礼官皆后从入。殿中监跪进大圭，礼仪使跪请皇帝执大圭，皇帝入行礼，礼节一如旧制。行礼毕，侍仪官备擎执，同导驾官前导，皇帝还至大次。通事舍人引侍中入跪奏，请皇帝解严，释衮冕。停五刻顷，尚食进膳如仪。所司备法驾仪仗，同侍享等官分左右，叙立于郊南棂星门外，以北为上。舍人引侍中入跪奏，请皇帝中严，就拜兴，退。少顷，再引侍中跪版奏外办，就拜兴。皇帝出大次，侍中跪奏请皇帝升舆，侍仪官备擎执，同导驾官前导，至棂星门外，太仆卿进御马，侍中跪奏请皇帝降舆乘马，就拜兴。门下侍郎跪奏请车驾进发，就拜兴，动称警跸。至棂星门外，门下侍郎跪请皇帝少驻，敕众官上马，就拜兴。侍中承旨退称曰“制可”，门下侍郎传制，敕众官上马，赞者承传，敕众官上马。少顷，门下侍郎跪奏请车驾进发，就拜兴。侍仪官备擎执，同导驾官前导，动称警跸，华盖仪仗伞扇众官左右前导，教坊乐鼓吹皆作。至丽正门里石桥北，舍人引门下侍郎下马，跪奏请皇帝权停，敕众官下马，赞者承传，敕众官下马，舍人引众官分左右，先入红门内，倒卷而北驻立。引甲马军士于丽正门内石桥大北驻立，依次倒卷至棂星门外，左右相向立。仗立于棂星门内，倒卷亦如之。门下侍郎跪奏请车驾进发，侍仪官备擎执，导驾官导由崇天门入，至大明门外。引侍中跪奏请皇帝降马升舆，就拜兴。至大明殿，引众官相向立于殿陛下。俟皇帝入殿升座，侍中跪奏请皇帝解严，敕众官皆退，通事舍人承旨敕众官皆退，郊祀礼成。
　　至正亲祀太庙
　　至元六年六月，监察御史呈：“尝闻《五行传曰》，简宗庙，废祭祀，则水不润下。近年雨泽愆期，四方多旱，而岁减祀事，变更成宪，原其所致，恐有感召。钦惟国家四海乂安，百有余年，列圣相承，典礼具备，莫不以孝治天下。古者宗庙四时之祭，皆天子亲享，莫敢使有司摄也。盖天子之职，莫大于礼，礼莫大于孝，孝莫大于祭。世祖皇帝自新都城，首建太庙，可谓知所本矣。《春秋》之法，国君即位，逾年改元，必行告庙之礼。伏自陛下即位以来，于今七年，未尝躬诣太庙，似为阙典。方今政化更新，并遵旧制，告庙之典，理宜新享。”时帝在上都，台臣以闻，奉旨若曰：“俟到大都，亲自祭也。”
　　九月二十七日，中书省奏以十月初四日皇帝亲祀太庙，制曰：“可。”前期，告示以太师、右丞相马扎兒台为亚献官，枢密知院阿鲁秃为终献官，知院泼皮、翰林承旨老章为助奠官，大司农爱牙赤为七祀献官，侍中二人，门下侍郎二人，大礼使一人，执劈正斧一人，礼仪使四人，余各如故事。有司具仪注云：享前一日质明，所司备法驾于崇天门外，侍仪官引擎执，同导驾官具公服，于致斋殿前左右分班侍立。承奉舍人引门下侍郎、侍中人殿门下，侍郎相向立，侍中跪奏臣某等官请皇帝中严，就拜兴，退出。少顷，引侍中版奏外办，就拜兴，退。皇帝出斋室，侍中跪奏请皇帝升舆，巡辇路，由正门至大明殿酉陛下。侍中跪奏请皇帝降舆升殿，就拜兴，引皇帝即御座。执事官于午陛下起居讫，舍人引侍中、门下侍郎入殿，至御榻前，门下侍郎相向立。侍中跪奏请皇帝降殿升舆，就拜兴，导至大明殿外。侍中跪奏请皇帝升舆，就拜兴。至大明门外，太仆卿进御马。侍中跪奏请皇帝降舆乘马讫，门下侍郎跪奏请车驾进发，就拜兴，进发时称警跸。至崇天门外，门下侍郎跪奏请车驾少驻，敕众官上马，就拜兴。侍中承旨退称曰“制可”，赞者承传，敕众官上马。少顷，门下侍郎跪奏请车驾进发，就拜兴，进发时称警跸。导至太庙外红门内，门下侍郎跪奏请车驾权停，敕众官下马，就拜兴。赞者承传，敕众官下马。门下侍郎跪奏请车驾进发，至石桥南，侍中跪奏请皇帝下马，步入神门，就拜兴。皇帝下马，侍仪官同导驾官前导，皇帝步入神门稍西，侍中跪奏请皇帝升舆，就拜兴。至大次殿门前，侍中跪奏请皇帝降舆，入就大次，就拜兴。帘降，宿卫如式。侍中入跪奏，敕众官各还斋次，承旨赞者承传，敕众官各还斋次，俟行礼时至丑时二刻顷，侍仪官备擎执，同导驾官于大次殿门前，舍人引侍中、门下侍郎入大次座前，侍中跪奏请皇帝中严，服衮冕，就拜兴，退。少顷，再引侍中跪奏外办，就拜兴，退。礼仪使跪奏请皇帝行礼，侍仪官同导驾官导引皇帝至西神门，擎执侍仪官同导驾官止。行礼毕，皇帝由西神门出，侍仪官备擎执，同导驾官引导皇帝还至大次。舍人引侍中入跪奏，请皇帝解严，释衮冕。尚食进膳如式毕，侍中跪版奏外办，就拜兴，退。导皇帝出大次，侍中跪奏请皇帝升舆，就拜兴。侍仪官同导驾官前导，至神门外，太仆卿进御马，侍中跪奏请皇帝降舆乘马，就拜兴。乘马讫，门下侍郎跪奏请车驾进发，就拜兴，退，进发时称警跸。至棂星门外，门下侍郎跪奏请车驾少驻，敕众官上马，就拜兴。侍中承旨退称曰“制可”，赞者承传，敕众官上马。少顷，门下侍郎跪奏请车驾进发，就拜兴，进发时称警跸，教坊乐振作。至丽正门里石桥北，引门下侍郎跪奏请车驾权停，敕众官下马，就拜兴。赞者承传，敕众官下马。门下侍郎跪奏请车驾进发，侍仪官引擎执，同导驾官前导，执事官后从，皇帝由红门里辇路至大明门外。侍中跪奏请皇帝降马乘舆，就拜兴。侍仪官擎执，同导驾官导至大明殿，诸执事殿下相向立。俟皇帝入殿升座，侍中跪奏敕众官皆退，赞者承传，敕众官皆退。
