金史


卷一 本纪第一
　　凡劳效谓年老千户、谋克也。大定五年，制河南、陕西统军司，千户十年以上拟从七品，三十年千户、四十年以上之谋克从八品，二十年以上千户、三十年以上谋克从九品，二十年以上谋克与正班、与差使，十年以上赏银绢，皆以所历千户、谋克、蒲辇单月日通算。二十年，制以先曾充军管押千户、谋克、蒲辇二十年以上、六十五岁放罢者，视其强健者与差除、令系班，不则量加迁赏。后更定吏格，若一命迁宣武将军以上，当授从七品职事者，初下令，二中令，三、四上令。官不至宣武，初授八品者授录事，二赤剧丞，三下令，四中令，五、六上令。初授九品官者，初下簿，二中簿，三上簿，四下令，五中令，六、七上令。大定九年格，三虞候顺德军千户四十年以上者与从八品，三十年千户、四十年以上谋克从九品，二十年以上千户、三十年以上谋克与正班，以下赏银绢。大定十四年，定随路军官出职，以新制从下创添两重，旧迁忠武校尉者今迁忠勇校尉。中都永固军指挥使及随路埽兵指挥使出职，旧迁敦武校尉者今迁进义校尉。武卫军，大定十七年定制，其猛安曰都将，谋克曰中尉，蒲辇曰队正。都将三十月迁一官，至昭信注九品职事。以队正升中尉。中尉升都将。
　　省令史选之门有四：曰文资，曰女直进士，曰右职，曰宰执子，其出仕之制各异。
　　文资者，旧惟听左司官举用，至熙宗皇统八年，省臣谓：“若止循旧例举勾，久则善恶不分而多侥幸。”遂奏定制，自天眷二年及第榜次姓名，从上次第勾年至五十已上、官资自承直郎从六品至奉德大夫从五品，无公私过者，一阙勾二人试验，可则收补，若皆可即籍名令还职待补。官至承直郎以上，一考得除正七品以上，从六品以下职事，两考者除从六品以上、从五品以下。奉直大夫从六品以上，一考者除从六品以上。从五品以下，两考者除从五品以上、正五品以下，节运同。
　　正隆元年，罢是制，止于密院台及六部吏人令史内选充。大定元年，世宗以胥吏既贪墨，委之外路干事又不知大体，徒多扰动，至二年，罢吏人而复皇统选进士之制。承直郎以上者，一考正七品，除运判、节察判、军刺同知。两考者从六品，除京运判、总府判、防御同知。奉直大夫已上，一考者从六品，除同前。两考从五品，除节运副、京总管府留守司判官。七年，以散阶官至五品亦勾充，不愿者听。十一年，以进士官至承直者众，遂不论官资但以榜次勾补。二十七年，以外多阙官，论者以为资考所拘，难以升进，乃命不论官资，凡一考者与六品，次任降除正七品，第三任与六品，第四任升为从五品。两考者与从五品，次任降除六品，第三、四任皆与从五品，五任升正五品。承安二年，以习学知除、刑房知案、及兵兴时边关令史，三十月除随朝阙。泰和八年，以习学知除十五月以上，选充正知除。一考后理算资考。大安三年，以从榜次则各人所历月日不齐，遂以吏部等差其所历岁月多寡为次，收补知除，考满则授随朝职。
　　贞祐五年，进士未历任者，亦得充补，一考者除上县令，再任上县令升正七品，如已历一任任丞簿者，旧制除六品，乃更为正七品，一任回降从七品，再任正七品升六品，如历两任丞簿者，一考旧除六品，乃更为正七品，一任回免降，复免正七品一任，即升六品。曾历令一任者，依旧格六品，再任降除七品，还升从五品。兴定二年，敕初任未满及历任者，考满升等为从七品。初任未满者尔两任、未历任者四任、回升正七品，两任正七皆免回降。凡不依榜次勾取者同随朝升除，俟榜次所及日听再就补。兴定五年，定进士令史与右职令史同格，考满未应得从七者与正七品，回降从七一任。所勾诸府令史不及三考出职者除从七品，回降除八品。若一任应得从七品者除六品，回降正七品，若一任应得正七品者免降。
　　女直进士令史，二十七年格，一考注正七品，两考注正六品。二十八年，敕枢密院等处转省者，并用进士。明昌元年，敕至三考者与汉人两考者同除。明昌三年，罢契丹令史，其阙内增女直令史五人。五年，以与进士令史辛苦既同，资考难异，遂定与汉进士一考与从六品，两考与从五品。
　　宰执子弟省令史，大定十二年，制凡承廕者，呈省引见，除特恩任用外，并内奉班收，仍于国史院署书写、太常署检讨、秘书监置校勘、尚书省准备差使，每三十月迁一重，百五十月出职。如承应一考以上，许试补省令译史，则以百二十月出职，其已历月日皆不纽折，如系终场举人，即听尚书省试补。十七年，定制，以三品职事官之子，试补枢密院令史。遂命吏部定制，宰执之子、并在省宗室郎君，如愿就试令译史，每年一就试，令译史考试院试补外，缌麻袒免宗室郎君密院收补。大定二十八年，制以宗室第二从亲并宰相之子，出职与六品外，宗室第三从亲并执政之子，出职与正七品。其出职皆以百五十月，若见已转省之余人，则至两考止与正七品。二十九年，四从亲亦许试补。
 
　　------------------
　　




       
脱脱-->金史-->志第三十四




志第三十四
　　　　　　　 选举三
　　○右职吏员杂选
　　右职。省令史、译史。皇统八年格，初考迁一重，女直人依本法外，诸人越进义，每三十月各迁两重，百二十月出职，除正六品以下，正七品以上职官。正隆二年，更为五十月迁一重。初考，女直人迁敦武校尉，余人迁保义校尉，百五十月出职，系正班与从七品。若自枢密院台六部转省者，以前已成考月数通算出职。大定二年，复以三十月迁一官，亦以百二十月出职，与正、从七品。院台六部及它府司转省而不及考者，以三月折两月，一考与从七，两考正七品，三考与六品。三年，定格，及七十五月出职者，初上令，二中令，三下令，四、五录事，六下令，七中令，八上令。百五十月出职者，初刺同、运判、推官等，二、三中令，四上令，回呈省。大定二十七年，制一考及不成考者，除从七品，须历县令三任，第五任则升正七品。两考以上除正七品，再任降除县令，三、四皆与正七品，第五任则升六品。三考以上者除六品，再任降正七品，三任、四任与六品，第五任则升从五品。
　　省女直译史。大定二十八年，制以见任从七、从八人内，勾六十岁以上者相视用之。明昌三年，取见役契丹译史内女直、契丹字熟闲者，无则以前省契丹译史出职官及国史院女直书写，见任七品、八品、九品官充。
　　省通事。大定二十年格，三十月迁一重，百二十月出职。一考两考与八品，三考者从七品，余与部令译史一体免差。
　　御史台令史、译史。皇统八年迁考之制，百二十月出职，正隆二年格，百五十月出职，皆九品，系正班。大定二年，百二十月出职，皆以三十月迁一官。其出职，一考、两考皆与九品，三考与八品。明昌三年，截罢见役吏人，用三品职事官子弟试中者、及终场举人本台试补者，若不足，于密院六部见役品官、及契丹品官子孙兄弟选充。承安三年，敕凡补一人必询于众，虽为公选，亦恐久渐生弊。况又在书史之上，不试而即用，本台出身门户似涉太优，遂令除本台班内祗、令译史名阙外，于试中枢密院令译史人内以名次取用，不足，即于随部班祗令译史上名转充。若须用终场举人之阙，则令三次终场举人，每科举后与它试书史人同程试验，榜次用之。女直十三人，内班内祗六人，终场举人七人。汉人十五人，内班内祗七人，终场举人八人。译史四人，内班内祗二人，终场举人二人。
　　枢密院令史、译史。令史。正隆二年，制迁考与省同，出职除系正班正、从八品。大定二十一年，定元帅府令译史三十月迁一官，百二十月出职，一考、两考与八品除授，三考与从七品。十四年，遂命内祗、并三品职事官承廕人、与四品五品班祗、及吏员人通试，中选者用之。
　　十六年，定一考、两考者，初录事、军判、防判，再除上簿，三中簿，四同初，五、六下令，七、八中令，九、十上令。二十六年，两考者免下令一任。三考以上，初上令，二中令，三下令，四录事、军防判二十六年免此除，五下令二十六年亦免此除，六、七中令，八上令。十七年，制试补缌麻袒免以上宗室郎君。又定制，三品职事子弟设四人，吏员二人。
