旧 唐 书

卷一 本纪第一
　　涿州　本幽州之范阳县。大历四年，幽州节度使硃希彩奏请于范阳县置涿州，仍割幽州之范阳、归义、固安三县以隶涿，属幽州都督。州新置，未计户口帐籍。至京师二千四百里，至东都一千四百八十里。  
　　范阳　汉涿郡之涿县也，郡所治。曹魏文帝改为范阳郡。晋为范阳国，后魏为范阳郡，隋为涿县。武德七年，改为范阳县。大历四年，复于县置涿州  
　　新昌　汉县名，后废。大历四年，复析固安县置  
　　归义　治易县地，属涿郡。北齐省入鄚县。武德五年，于县置北义州。贞观元年，与州同省。八年，复置，改属幽州。分置涿州，又来属  
　　固安　汉县，属涿郡。武德四年，属北义州，移治章信城。贞观元年，省义州，以县属幽州，乃移于今治。今治城，汉方城县地，属广阳国  
　　新城　大历四年，析置。  
　　蓟州　开元十八年，分幽州之三县置蓟州。天宝元年，改为渔阳郡。乾元元年，复为蓟州。天宝领县三，户五千三百一十七，口二万八千五百二十一。至京师二千八百二十三里，至东都一千二十三里。  
　　渔阳　后汉县。属渔阳国。秦右北平郡所治也。隋为渔阳县。武德元年，属幽州。二年，改属玄州，又分置无终县。贞观元年，属幽州，省无终。神龙元年，改属营州。开元四年，还属幽州。十八年于县置蓟州，乃隶之  
　　三河　开元四年，分潞县置，属幽州。十八年，改隶蓟州  
　　玉田　汉无终县，属右北平郡。乾封二年，于废无终县置，名无终，属幽州。万岁通天二年，改为玉田县。神龙元年，割属营州。开元四年，还属幽州。八年，又割属营州。十一年，又属蓟州。  
　　檀州　后汉亻虒奚县，属渔阳郡。隋置安乐郡，分幽州燕乐、密云二县隶之。武德元年，改为檀州。天宝元年，改为密云郡。乾元元年，复为檀州。旧领县二，户一千七百三十七，口六千四百六十八。天宝，户六千六十四，口三万二百四十六。在京师东北二千六百五十七里，至东都一千八百四十四里。  
　　密云　隋县。州所治  
　　燕乐　隋县。后魏于县置广阳郡。后废。旧治白檀故城，长寿二年，移治新城。即今治也。  
　　妫州　隋涿郡之怀戎县。武德七年，讨平高开道，置北燕州，复北齐旧名。贞观八年，改名妫州，取妫水为名。长安二年，移治旧清夷军城。天宝元年，改名妫川郡。乾元元年，复为妫州。旧领县一，户四百七十六，口二千四百九十。天宝，户二千二百六十三，口一万一千五百八十四。在京师东北二千八百四十二里，至东都一千九百一十里。  
　　怀戎　后汉潘县，属上谷郡。北齐改为怀戎。妫水经其中，州所治也  
　　妫川　天宝后析怀戎县置，今所。  
　　平州　隋为北平郡。武德二年，改为平州，领临渝、肥如二县。其年，自临渝移治肥如，改为卢龙县，更置抚宁县。七年，省临渝、抚宁二县。天宝元年，改为北平郡。乾元元年，复为平州。旧领县一，户六百三，口二千五百四十二。天宝领县三，户三千一百一十三，口二万五千八十六。在京师东北二千六百五十里，至东都一千九百里。  
　　卢龙　后汉肥如县，属辽西郡，至隋不改。武德二年，改为卢龙县，复开皇旧名  
　　石城　汉县，属右北平。贞观十五年，于故临渝县城置临渝。万岁通天二年，改为石城，取旧名  
　　马城　开元二十八年，分卢龙县置。  
　　顺州下　贞观六年置，寄治营州南五柳城。天宝元年，改为顺义郡。乾元元年，复为顺州。旧领县一，户八十一，口二百一十九。天宝，户一千六十四，口五千一百五十七。  
　　宾义　郡所理，在幽州城内。  
　　归顺州　开元四年置，为契丹松漠府弹汗州部落。天宝元年，改为归化郡。乾元元年，复为归顺州。天宝领县一，户一千三十七，口四千四百六十九。在京师二千六百里，至东都一千七百一十里。  
　　怀柔　州所理也。  
　　营州上都督府　隋柳城郡。武德元年，改为营州总管府，领辽、燕二州，领柳城一县。七年，改为都督府，管营、辽二州，贞观二年，又督昌州。三年，又督师、崇二州。六年，又督顺州。十年，又督慎州。今督七州。万岁通天二年，为契丹李万荣所陷。神龙元年，移府于幽州界置，仍领渔阳、玉田二县。开元四年，复移还柳城。八年，又往就渔阳。十一年，又还柳城旧治。天宝元年，改为柳城郡。乾元元年，复为营州。旧领县一，户一千三十一，口四千七百三十二。天宝，户九百九十七，口三千七百八十九。在京师东北三千五百八十九里，至东都二千九百一十里。  
　　柳城　汉县，属辽西郡。室韦、靺鞨诸部，并在东北。远者六千里，近者二千里。西北与奚接界，北与契丹接界。  
　　燕州　隋辽西郡，寄治于营州。武德元年，改为燕州总管府，领辽西、泸河、怀远三县。其年，废泸河县。六年，自营州南迁，寄治于幽州城内。贞观元年，废都督府，仍省怀远县。开元二十五年，移治所于幽州北桃谷山。天宝元年，改为归德郡。乾元元年，复为燕州。旧领县一，无实土户。所领户出粟皆靺鞨别种，户五百。天宝，户二千四十五，口一万一千六百三。两京道里，与幽州同。  
　　辽西　州所治县也。  
　　威州　武德二年，置辽州总管，自燕支城徙寄治营州城内。七年，废总管府。贞观元年，改为威州，隶幽州大都督。所领户，契丹内稽部落。旧领县一，户七百二十九，口四千二百二十二。天宝，户六百一十一，口一千八百六十九。两京道里，与涿州同。  
　　威化　后契丹陷营州乃南迁，寄治于良乡县石窟堡，为威化县，州治也。  
　　慎州　武德初置，隶营州，领涑沫靺鞨乌素固部落。万岁通天二年，移于淄、青州安置。神龙初，复旧，隶幽州。天宝领县一，户二百五十，口九百八十四。  
　　逢龙　契丹陷营州后南迁，寄治良乡县之故都乡城，为逢龙县，州所治也。  
　　玄州　隋开皇初置，处契丹李去闾部落。万岁通天二年，移于徐、宋州安置。神龙元年，复旧。今隶幽州。天宝领县一，户六百一十八，口一千三百三十三。  
　　静蕃　州治所，范阳县之鲁泊村。  
　　崇州　武德五年，分饶乐郡都督府置崇州、鲜州，处奚可汗部落，隶营州都督。旧领县一，户一百四十，口五百五十四。天宝，户二百，口七百一十六。  
　　昌黎　贞观二年，置北黎州，寄治营州东北废杨师镇。八年，改为崇州，置昌黎县。契丹陷营州，徙治于潞县之古潞城，为县。  
　　夷宾州　乾封中，于营州界内置，处靺鞨愁思岭部落，隶营州都督。万岁通天二年，迁于徐州。神龙初，还隶幽州都督。领县一，户一百三十，口六百四十八。  
　　来苏　自徐州还寄于良乡县之古广阳城，为县。  
　　师州　贞观三年置，领契丹室韦部落，隶营州都督。万岁通天元年，迁于青州安置。神龙初，改隶幽州都督。旧领县一，户一百三十八，口五百六十八。天宝，户三百一十四，口三千二百一十五。  
　　阳师　初，贞观置州于营州东北废阳师镇，故号师州。神龙中，自青州还寄治于良乡县之故东闾城，为州治，县在焉。  
　　鲜州　武德五年，分饶乐郡都督府奚部落置，隶营州都督。万岁通天元年，迁于青州安置。神龙初，改隶幽州。天宝领县一，户一百七，口三百六十七。  
　　宾从　初置营州界，自青州还寄治潞县之古潞城。  
　　带州　贞观十九年，于营州界内置，处契丹乙失革部落，隶营州都督。万岁通天元年，迁于青州安置。神龙初，放还，隶幽州都督。天宝领县一，户五百六十九，口一千九百九十。  
　　孤竹　旧治营州界。州陷契丹后，寄治于昌平县之清水店，为州治。  
　　黎州　载初二年，析慎州置，处浮渝靺鞨乌素固部落，隶营州都督。万岁通天元年，迁于宋州管治。神龙初还，改隶幽州都督。天宝领县一，户五百六十九，口一千九百九十一。  
　　新黎　自宋州迁寄治于良乡县之故都乡城。  
　　沃州　载初中，析昌州置，处契丹松漠部落，隶营州。州陷契丹，乃迁于幽州，隶幽州都督。天宝领县一，户一百五十九，口六百一十九。  
　　滨海　沃州本寄治营州城内，州陷契丹，乃迁于蓟县东南回城，为治所。  
　　昌州　贞观二年置，领契丹松漠部落，隶营州都督。万岁通天二年，迁于青州安置。神龙初还，隶幽州。旧领县一，户一百三十二，口四百八十七。天宝，户二百八十一，口一千八十八。  
　　龙山　贞观二年，置州于营州东北废静蕃戍。七年，移治于三合镇。营州陷契丹，乃迁于安次县古常道城，为州治。  
　　归义州　总章中置，处海外新罗，隶幽州都督。旧领县一，户一百九十五，口六百二十四。  
　　归义　在良乡县之古广阳城，州所治也。  
　　瑞州　贞观十年，置于营州界，隶营州都督，处突厥乌突汗达干部落。咸亨中，改为瑞州。万岁通天二年，迁于宋州安置。神龙初还，隶幽州都督。旧领县一，户六十，口三百六十五。天宝，户一百九十五，口六百二十四。  
　　来远　旧县在营州界。州陷契丹，移治于良乡县之故广阳城。信州　万岁通天元年置，处契丹失活部落，隶营州都督。二年，迁于青州安置。神龙初还，隶幽州都督。天宝领县一，户四百一十四，口一千六百。  
